-- Merging decision tree log ---
manifest
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nuritiras/.gradle/caches/transforms-4/5feea6ffe1028bd7c6d17423e4740c63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nuritiras/.gradle/caches/transforms-4/5feea6ffe1028bd7c6d17423e4740c63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4d522cfa4b69ff51f0984b4974cdcc95/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4d522cfa4b69ff51f0984b4974cdcc95/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/57ef2b9ec8502f40d1047069b135647d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/57ef2b9ec8502f40d1047069b135647d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/bd5a6ccf343e72aa4c1c6cfc65aae7fc/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/bd5a6ccf343e72aa4c1c6cfc65aae7fc/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/58cc09d3bc655ca3ecce6e4e46c21e3e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/58cc09d3bc655ca3ecce6e4e46c21e3e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/464e0c7e78fd6a57d5ebf16dcde9ddb6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/464e0c7e78fd6a57d5ebf16dcde9ddb6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/1743acd19d8ffce861235c3bac7d424c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/1743acd19d8ffce861235c3bac7d424c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/442ba6a7e6d05c6d0d399623f9e7c44b/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/442ba6a7e6d05c6d0d399623f9e7c44b/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/fb4cf22a271f7aea5c8e6ebde5e24bd4/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/fb4cf22a271f7aea5c8e6ebde5e24bd4/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/d8c7fb4ea924dcf89f098d2c0c7caab7/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/d8c7fb4ea924dcf89f098d2c0c7caab7/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/194fd2ba8960244f16f5804861e28d09/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/194fd2ba8960244f16f5804861e28d09/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/e4d21fd7217f257eac2c051da71a3713/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/e4d21fd7217f257eac2c051da71a3713/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/f38e09601313ec592bb8ea0d0e871e6a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/f38e09601313ec592bb8ea0d0e871e6a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nuritiras/.gradle/caches/transforms-4/a3a8d1a3de4192eea0925c6525f3430f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nuritiras/.gradle/caches/transforms-4/a3a8d1a3de4192eea0925c6525f3430f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nuritiras/.gradle/caches/transforms-4/8d2c45369779fb45159398d9b518b2b4/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nuritiras/.gradle/caches/transforms-4/8d2c45369779fb45159398d9b518b2b4/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nuritiras/.gradle/caches/transforms-4/3f66dc5ceb888510fe0e8fe694ff40dc/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nuritiras/.gradle/caches/transforms-4/3f66dc5ceb888510fe0e8fe694ff40dc/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9c50b22f4ab606571ffb0c906dc8e967/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9c50b22f4ab606571ffb0c906dc8e967/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1ea7d63ef01be76ad6cd6d6ea0ee25cb/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1ea7d63ef01be76ad6cd6d6ea0ee25cb/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nuritiras/.gradle/caches/transforms-4/d24a6df67e9d6dab941ccbf90bbee0ae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nuritiras/.gradle/caches/transforms-4/d24a6df67e9d6dab941ccbf90bbee0ae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nuritiras/.gradle/caches/transforms-4/4c3cd4edf39edb47e988c538cf7301c6/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nuritiras/.gradle/caches/transforms-4/4c3cd4edf39edb47e988c538cf7301c6/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nuritiras/.gradle/caches/transforms-4/260bc601cdac2e5575367de97617282c/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nuritiras/.gradle/caches/transforms-4/260bc601cdac2e5575367de97617282c/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] /Users/nuritiras/.gradle/caches/transforms-4/f37ba2cb0a34e49d7942d6b513a68137/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/nuritiras/.gradle/caches/transforms-4/f37ba2cb0a34e49d7942d6b513a68137/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/47a3aa7c9d2e50eb6328ed4b4662b3a5/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/47a3aa7c9d2e50eb6328ed4b4662b3a5/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/24c14b5a12682a8b11e8d2234e7f4987/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/24c14b5a12682a8b11e8d2234e7f4987/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/8e827128c5709d0accfad9be7b369e81/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/8e827128c5709d0accfad9be7b369e81/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/b67fdd9e0e08068951fef73b107add8c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/b67fdd9e0e08068951fef73b107add8c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/65005db748a9366c9f584166ec845b89/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/65005db748a9366c9f584166ec845b89/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/d66acb4e251b6748c20c9eb6c2230779/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/d66acb4e251b6748c20c9eb6c2230779/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/8edc73788015ff0f3826eb5b7fb9a44b/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/8edc73788015ff0f3826eb5b7fb9a44b/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/116cc584bef15983ea0f6088cca57d04/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/116cc584bef15983ea0f6088cca57d04/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f5e04ce04b45111a33f488d9a467108d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f5e04ce04b45111a33f488d9a467108d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/6b678ed50cdb2cfbbe92038a3bf04cd3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/6b678ed50cdb2cfbbe92038a3bf04cd3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/830c929bbeb946fd186e1054f417d89a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/830c929bbeb946fd186e1054f417d89a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nuritiras/.gradle/caches/transforms-4/3a29fd318e7e164a1ec151ec2900c732/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nuritiras/.gradle/caches/transforms-4/3a29fd318e7e164a1ec151ec2900c732/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/nuritiras/.gradle/caches/transforms-4/a0d14837a4f7ff8ce4c42d3a7abca9e7/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/nuritiras/.gradle/caches/transforms-4/a0d14837a4f7ff8ce4c42d3a7abca9e7/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/4ecd6af208874564a2de3954450a0451/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/4ecd6af208874564a2de3954450a0451/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nuritiras/.gradle/caches/transforms-4/0c57e964b2dfe7e80210ae6eadb5d5c7/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nuritiras/.gradle/caches/transforms-4/0c57e964b2dfe7e80210ae6eadb5d5c7/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/546c6fc164a5995e88ce439a339bee19/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/546c6fc164a5995e88ce439a339bee19/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] /Users/nuritiras/.gradle/caches/transforms-4/ca8636b3703361de51eb191e2036e455/transformed/picasso-2.8/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/nuritiras/.gradle/caches/transforms-4/ca8636b3703361de51eb191e2036e455/transformed/picasso-2.8/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/nuritiras/.gradle/caches/transforms-4/ca8636b3703361de51eb191e2036e455/transformed/picasso-2.8/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/nuritiras/.gradle/caches/transforms-4/ca8636b3703361de51eb191e2036e455/transformed/picasso-2.8/AndroidManifest.xml:9:13-64
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
